
Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14000511] started at 2021-08-02 10:06:50.203000

Time to build data in memory: 18.7300000191

Index | Record Count | File Name 
    18|         49823|Ach_Cycle_01_14000708_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    19|        633826|Ach_Cycle_01_14000708_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    20|           842|Ach_Cycle_01_14000708_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [7361429] ACH transaction summing to [000240442791811588] are categorized for [20] switches

 + Process time: 22.6349999905
 + Processing 86 ACH files is finished at 2021-09-30 05:07:58.633000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14000709] started at 2021-10-01 04:53:19.120000

Time to build data in memory: 18.0110001564

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|         35978|Ach_Cycle_01_14000709_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        244955|Ach_Cycle_01_14000709_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|         38175|Ach_Cycle_01_14000709_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        700785|Ach_Cycle_01_14000709_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|        123969|Ach_Cycle_01_14000709_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|          9126|Ach_Cycle_01_14000709_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        732039|Ach_Cycle_01_14000709_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|       1062003|Ach_Cycle_01_14000709_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|        117383|Ach_Cycle_01_14000709_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|             1|Ach_Cycle_01_14000709_581672021.txt
------|--------------|--------------------------------------------------------------------------------
    11|         27522|Ach_Cycle_01_14000709_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    12|        171391|Ach_Cycle_01_14000709_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    13|         34967|Ach_Cycle_01_14000709_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    14|        907953|Ach_Cycle_01_14000709_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    15|        708996|Ach_Cycle_01_14000709_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    16|        864707|Ach_Cycle_01_14000709_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    17|        284451|Ach_Cycle_01_14000709_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    18|         39310|Ach_Cycle_01_14000709_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    19|        611336|Ach_Cycle_01_14000709_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    20|           633|Ach_Cycle_01_14000709_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [6715680] ACH transaction summing to [000216568418863706] are categorized for [20] switches

 + Process time: 20.3390002251
 + Processing 81 ACH files is finished at 2021-10-01 04:53:39.459000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14000710] started at 2021-10-02 05:38:58.494000

Time to build data in memory: 10.8280000687

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|         20089|Ach_Cycle_01_14000710_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        146510|Ach_Cycle_01_14000710_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|         22504|Ach_Cycle_01_14000710_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        406665|Ach_Cycle_01_14000710_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|         68117|Ach_Cycle_01_14000710_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|          5846|Ach_Cycle_01_14000710_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        310858|Ach_Cycle_01_14000710_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|        663096|Ach_Cycle_01_14000710_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|         34977|Ach_Cycle_01_14000710_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|         19420|Ach_Cycle_01_14000710_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    11|         69687|Ach_Cycle_01_14000710_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    12|         18634|Ach_Cycle_01_14000710_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    13|        559465|Ach_Cycle_01_14000710_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    14|        449157|Ach_Cycle_01_14000710_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    15|        228878|Ach_Cycle_01_14000710_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    16|         96474|Ach_Cycle_01_14000710_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    17|          8641|Ach_Cycle_01_14000710_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    18|        362998|Ach_Cycle_01_14000710_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    19|           350|Ach_Cycle_01_14000710_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [3492366] ACH transaction summing to [000098693123940306] are categorized for [19] switches

 + Process time: 12.0629999638
 + Processing 41 ACH files is finished at 2021-10-02 05:39:10.541000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14000711] started at 2021-10-03 05:06:16.739000

Time to build data in memory: 19.1510000229

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|         37276|Ach_Cycle_01_14000711_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        257223|Ach_Cycle_01_14000711_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|         40463|Ach_Cycle_01_14000711_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        738240|Ach_Cycle_01_14000711_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|        129289|Ach_Cycle_01_14000711_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|          9380|Ach_Cycle_01_14000711_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        896507|Ach_Cycle_01_14000711_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|       1081446|Ach_Cycle_01_14000711_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|        164654|Ach_Cycle_01_14000711_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|             1|Ach_Cycle_01_14000711_581672021.txt
------|--------------|--------------------------------------------------------------------------------
    11|         27573|Ach_Cycle_01_14000711_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    12|        386881|Ach_Cycle_01_14000711_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    13|         36907|Ach_Cycle_01_14000711_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    14|        920409|Ach_Cycle_01_14000711_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    15|        728392|Ach_Cycle_01_14000711_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    16|       1091398|Ach_Cycle_01_14000711_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    17|        176321|Ach_Cycle_01_14000711_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    18|         46256|Ach_Cycle_01_14000711_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    19|        634190|Ach_Cycle_01_14000711_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    20|           799|Ach_Cycle_01_14000711_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [7403605] ACH transaction summing to [000241784807489326] are categorized for [20] switches

 + Process time: 22.1819999218
 + Processing 86 ACH files is finished at 2021-10-03 05:06:38.921000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14000712] started at 2021-10-04 05:08:16.657000

Time to build data in memory: 19.9219999313

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|         37771|Ach_Cycle_01_14000712_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        261088|Ach_Cycle_01_14000712_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|         41464|Ach_Cycle_01_14000712_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        755163|Ach_Cycle_01_14000712_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|        129901|Ach_Cycle_01_14000712_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|          9700|Ach_Cycle_01_14000712_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        853794|Ach_Cycle_01_14000712_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|       1109274|Ach_Cycle_01_14000712_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|        163319|Ach_Cycle_01_14000712_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|             1|Ach_Cycle_01_14000712_581672021.txt
------|--------------|--------------------------------------------------------------------------------
    11|         28962|Ach_Cycle_01_14000712_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    12|        378199|Ach_Cycle_01_14000712_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    13|         37407|Ach_Cycle_01_14000712_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    14|        954434|Ach_Cycle_01_14000712_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    15|        739018|Ach_Cycle_01_14000712_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    16|       1080047|Ach_Cycle_01_14000712_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    17|        180208|Ach_Cycle_01_14000712_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    18|         51090|Ach_Cycle_01_14000712_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    19|        632558|Ach_Cycle_01_14000712_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    20|           870|Ach_Cycle_01_14000712_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [7444268] ACH transaction summing to [000240282332814472] are categorized for [20] switches

 + Process time: 22.8899998665
 + Processing 87 ACH files is finished at 2021-10-04 05:08:39.547000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14000713] started at 2021-10-05 05:06:03.740000

Time to build data in memory: 19.0420000553

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|         36344|Ach_Cycle_01_14000713_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        255133|Ach_Cycle_01_14000713_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|         41715|Ach_Cycle_01_14000713_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        736337|Ach_Cycle_01_14000713_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|        128969|Ach_Cycle_01_14000713_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|          9648|Ach_Cycle_01_14000713_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        814648|Ach_Cycle_01_14000713_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|       1087339|Ach_Cycle_01_14000713_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|        156428|Ach_Cycle_01_14000713_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|             1|Ach_Cycle_01_14000713_581672021.txt
------|--------------|--------------------------------------------------------------------------------
    11|         28598|Ach_Cycle_01_14000713_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    12|        375366|Ach_Cycle_01_14000713_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    13|         11311|Ach_Cycle_01_14000713_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    14|        935326|Ach_Cycle_01_14000713_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    15|        730882|Ach_Cycle_01_14000713_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    16|       1073042|Ach_Cycle_01_14000713_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    17|        176376|Ach_Cycle_01_14000713_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    18|         44832|Ach_Cycle_01_14000713_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    19|        631825|Ach_Cycle_01_14000713_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    20|           904|Ach_Cycle_01_14000713_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [7275024] ACH transaction summing to [000235884871137209] are categorized for [20] switches

 + Process time: 21.9470000267
 + Processing 85 ACH files is finished at 2021-10-05 05:06:25.687000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14000714] started at 2021-10-06 04:39:30.315000

Time to build data in memory: 11.3899998665

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|         22547|Ach_Cycle_01_14000714_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        167568|Ach_Cycle_01_14000714_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|         27389|Ach_Cycle_01_14000714_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        455813|Ach_Cycle_01_14000714_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|         78792|Ach_Cycle_01_14000714_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|          6688|Ach_Cycle_01_14000714_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        310873|Ach_Cycle_01_14000714_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|        711495|Ach_Cycle_01_14000714_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|         36712|Ach_Cycle_01_14000714_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|             1|Ach_Cycle_01_14000714_581672021.txt
------|--------------|--------------------------------------------------------------------------------
    11|         20944|Ach_Cycle_01_14000714_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    12|         74130|Ach_Cycle_01_14000714_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    13|          6674|Ach_Cycle_01_14000714_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    14|        603985|Ach_Cycle_01_14000714_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    15|        497390|Ach_Cycle_01_14000714_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    16|        251027|Ach_Cycle_01_14000714_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    17|        108068|Ach_Cycle_01_14000714_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    18|          9003|Ach_Cycle_01_14000714_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    19|        397012|Ach_Cycle_01_14000714_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    20|           515|Ach_Cycle_01_14000714_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [3786626] ACH transaction summing to [000104982868320681] are categorized for [20] switches

 + Process time: 12.7339999676
 + Processing 43 ACH files is finished at 2021-10-06 04:39:43.049000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14000715] started at 2021-10-07 05:04:39.607000

Time to build data in memory: 18.4639999866

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|         34064|Ach_Cycle_01_14000715_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        241943|Ach_Cycle_01_14000715_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|         40682|Ach_Cycle_01_14000715_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        698016|Ach_Cycle_01_14000715_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|        120710|Ach_Cycle_01_14000715_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|          9472|Ach_Cycle_01_14000715_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        734223|Ach_Cycle_01_14000715_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|       1057683|Ach_Cycle_01_14000715_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|        148190|Ach_Cycle_01_14000715_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|             1|Ach_Cycle_01_14000715_581672021.txt
------|--------------|--------------------------------------------------------------------------------
    11|         27485|Ach_Cycle_01_14000715_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    12|        324580|Ach_Cycle_01_14000715_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    13|         33403|Ach_Cycle_01_14000715_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    14|        882879|Ach_Cycle_01_14000715_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    15|        699916|Ach_Cycle_01_14000715_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    16|        960078|Ach_Cycle_01_14000715_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    17|        166181|Ach_Cycle_01_14000715_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    18|         38810|Ach_Cycle_01_14000715_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    19|        599154|Ach_Cycle_01_14000715_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    20|           739|Ach_Cycle_01_14000715_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [6818209] ACH transaction summing to [000216625590067087] are categorized for [20] switches

 + Process time: 20.8540000916
 + Processing 80 ACH files is finished at 2021-10-07 05:05:00.446000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14000716] started at 2021-10-08 05:30:05.718000

Time to build data in memory: 11.9990000725

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|         24522|Ach_Cycle_01_14000716_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        179289|Ach_Cycle_01_14000716_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|         29819|Ach_Cycle_01_14000716_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        492981|Ach_Cycle_01_14000716_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|         85266|Ach_Cycle_01_14000716_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|          7137|Ach_Cycle_01_14000716_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        347662|Ach_Cycle_01_14000716_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|        788397|Ach_Cycle_01_14000716_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|        262023|Ach_Cycle_01_14000716_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|         22650|Ach_Cycle_01_14000716_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    11|         78085|Ach_Cycle_01_14000716_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    12|         23509|Ach_Cycle_01_14000716_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    13|        654841|Ach_Cycle_01_14000716_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    14|        533105|Ach_Cycle_01_14000716_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    15|        266239|Ach_Cycle_01_14000716_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    16|        116380|Ach_Cycle_01_14000716_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    17|         10266|Ach_Cycle_01_14000716_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    18|        429463|Ach_Cycle_01_14000716_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    19|           383|Ach_Cycle_01_14000716_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [4352017] ACH transaction summing to [000116193606436271] are categorized for [19] switches

 + Process time: 13.5150001049
 + Processing 50 ACH files is finished at 2021-10-08 05:30:19.233000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14000717] started at 2021-10-09 04:31:56.347000

Time to build data in memory: 10.6870000362

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|         19615|Ach_Cycle_01_14000717_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        145879|Ach_Cycle_01_14000717_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|         24069|Ach_Cycle_01_14000717_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        407468|Ach_Cycle_01_14000717_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|         68292|Ach_Cycle_01_14000717_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|          6122|Ach_Cycle_01_14000717_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        280704|Ach_Cycle_01_14000717_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|        663711|Ach_Cycle_01_14000717_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|         46180|Ach_Cycle_01_14000717_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|         19383|Ach_Cycle_01_14000717_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    11|         72592|Ach_Cycle_01_14000717_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    12|         18125|Ach_Cycle_01_14000717_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    13|        558293|Ach_Cycle_01_14000717_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    14|        445795|Ach_Cycle_01_14000717_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    15|        226517|Ach_Cycle_01_14000717_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    16|         94862|Ach_Cycle_01_14000717_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    17|          7771|Ach_Cycle_01_14000717_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    18|        357630|Ach_Cycle_01_14000717_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    19|           375|Ach_Cycle_01_14000717_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [3463383] ACH transaction summing to [000094716000803874] are categorized for [19] switches

 + Process time: 11.8900001049
 + Processing 42 ACH files is finished at 2021-10-09 04:32:08.237000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14000718] started at 2021-10-10 05:01:10.543000

Time to build data in memory: 19.4170000553

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|         35875|Ach_Cycle_01_14000718_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        255778|Ach_Cycle_01_14000718_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|         43011|Ach_Cycle_01_14000718_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        737336|Ach_Cycle_01_14000718_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|        128148|Ach_Cycle_01_14000718_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|          9934|Ach_Cycle_01_14000718_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        866285|Ach_Cycle_01_14000718_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|       1080339|Ach_Cycle_01_14000718_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|        169109|Ach_Cycle_01_14000718_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|             1|Ach_Cycle_01_14000718_581672021.txt
------|--------------|--------------------------------------------------------------------------------
    11|         27456|Ach_Cycle_01_14000718_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    12|        174506|Ach_Cycle_01_14000718_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    13|         36136|Ach_Cycle_01_14000718_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    14|        922283|Ach_Cycle_01_14000718_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    15|        727462|Ach_Cycle_01_14000718_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    16|       1107845|Ach_Cycle_01_14000718_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    17|        401373|Ach_Cycle_01_14000718_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    18|         49519|Ach_Cycle_01_14000718_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    19|        633504|Ach_Cycle_01_14000718_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    20|           781|Ach_Cycle_01_14000718_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [7406681] ACH transaction summing to [000244124402273275] are categorized for [20] switches

 + Process time: 22.0260000229
 + Processing 85 ACH files is finished at 2021-10-10 05:01:32.569000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14000719] started at 2021-10-11 04:51:48.852000

Time to build data in memory: 19.2969999313

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|         35516|Ach_Cycle_01_14000719_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        253525|Ach_Cycle_01_14000719_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|         43182|Ach_Cycle_01_14000719_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        730827|Ach_Cycle_01_14000719_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|        131692|Ach_Cycle_01_14000719_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|          9934|Ach_Cycle_01_14000719_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        795063|Ach_Cycle_01_14000719_581672132.txt
------|--------------|--------------------------------------------------------------------------------
     8|       1058803|Ach_Cycle_01_14000719_581672061.txt
------|--------------|--------------------------------------------------------------------------------
     9|        186259|Ach_Cycle_01_14000719_581672062.txt
------|--------------|--------------------------------------------------------------------------------
    10|             1|Ach_Cycle_01_14000719_581672021.txt
------|--------------|--------------------------------------------------------------------------------
    11|         28626|Ach_Cycle_01_14000719_581672022.txt
------|--------------|--------------------------------------------------------------------------------
    12|        378090|Ach_Cycle_01_14000719_581672042.txt
------|--------------|--------------------------------------------------------------------------------
    13|         35928|Ach_Cycle_01_14000719_581672142.txt
------|--------------|--------------------------------------------------------------------------------
    14|        912201|Ach_Cycle_01_14000719_581672141.txt
------|--------------|--------------------------------------------------------------------------------
    15|        732334|Ach_Cycle_01_14000719_581672041.txt
------|--------------|--------------------------------------------------------------------------------
    16|       1080431|Ach_Cycle_01_14000719_581672011.txt
------|--------------|--------------------------------------------------------------------------------
    17|        173538|Ach_Cycle_01_14000719_581672051.txt
------|--------------|--------------------------------------------------------------------------------
    18|         53733|Ach_Cycle_01_14000719_581672032.txt
------|--------------|--------------------------------------------------------------------------------
    19|        632954|Ach_Cycle_01_14000719_581672031.txt
------|--------------|--------------------------------------------------------------------------------
    20|           804|Ach_Cycle_01_14000719_581672043.txt
------|--------------|--------------------------------------------------------------------------------
 + A total of [7273441] ACH transaction summing to [000238113204191584] are categorized for [20] switches

 + Process time: 22.1879999638
 + Processing 85 ACH files is finished at 2021-10-11 04:52:11.009000
______________________________________________________________________________________________________

Processing ACH files from the base file [.\IN\Zip\Batch_Ach_Cycle_01_14000720] started at 2021-10-12 04:56:57.782000

Time to build data in memory: 19.0

Index | Record Count | File Name 
------|--------------|--------------------------------------------------------------------------------
     1|         35637|Ach_Cycle_01_14000720_581672082.txt
------|--------------|--------------------------------------------------------------------------------
     2|        257575|Ach_Cycle_01_14000720_581672091.txt
------|--------------|--------------------------------------------------------------------------------
     3|         44221|Ach_Cycle_01_14000720_581672081.txt
------|--------------|--------------------------------------------------------------------------------
     4|        744470|Ach_Cycle_01_14000720_581672111.txt
------|--------------|--------------------------------------------------------------------------------
     5|        128965|Ach_Cycle_01_14000720_581672121.txt
------|--------------|--------------------------------------------------------------------------------
     6|         10249|Ach_Cycle_01_14000720_581672052.txt
------|--------------|--------------------------------------------------------------------------------
     7|        780353|Ach_Cycle_01_14000720_581672132.txt
------|--------------|--------------------------------------------------------------------------------
